input_ligand,input_docking_grid,output_ligand_name
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_13120_isomer_0.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_13120_isomer_0
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_5627712_isomer_0.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_5627712_isomer_0
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_5833695_isomer_0.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_5833695_isomer_0
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_6809867_isomer_0.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_6809867_isomer_0
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_12513756_isomer_0_chiral_N_isomer_1.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_12513756_isomer_0_chiral_N_isomer_1
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_13118088_isomer_0.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_13118088_isomer_0
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_10888322_isomer_0.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_10888322_isomer_0
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_6810102_isomer_1.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_6810102_isomer_1
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_7131609_isomer_2.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_7131609_isomer_2
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_13114762_isomer_2.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_13114762_isomer_2
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_6807728_isomer_0.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_6807728_isomer_0
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_291708_isomer_0_chiral_N_isomer_1.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_291708_isomer_0_chiral_N_isomer_1
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_9587307_isomer_3.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_9587307_isomer_3
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_11653998_isomer_0_chiral_N_isomer_75.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_11653998_isomer_0_chiral_N_isomer_75
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_9762810_isomer_1.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_9762810_isomer_1
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_1806990_isomer_1.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_1806990_isomer_1
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_10849436_isomer_1.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_10849436_isomer_1
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_10967256_isomer_3.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_10967256_isomer_3
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_4400570_isomer_1.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_4400570_isomer_1
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_6982181_isomer_2.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_6982181_isomer_2
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_9087564_isomer_3.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_9087564_isomer_3
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_6121286_isomer_0.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_6121286_isomer_0
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_5122428_isomer_1.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_5122428_isomer_1
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_6144705_isomer_1.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_6144705_isomer_1
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_12114944_isomer_1.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_12114944_isomer_1
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_3416867_isomer_0.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_3416867_isomer_0
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_10994328_isomer_0.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_10994328_isomer_0
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_11500060_isomer_0_chiral_N_isomer_1.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_11500060_isomer_0_chiral_N_isomer_1
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_10821970_isomer_1.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_10821970_isomer_1
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_10677249_isomer_0.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_10677249_isomer_0
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_5432735_isomer_0.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_5432735_isomer_0
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_11014841_isomer_0.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_11014841_isomer_0
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_6632109_isomer_1.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_6632109_isomer_1
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_7064130_isomer_1.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_7064130_isomer_1
/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/input_ligands/MOL_11651598_isomer_1_chiral_N_isomer_0.sdf,/data/project/hanwen/software/docking-pipeline/dirty-task/unimol_gnina_rescore/unimol/docking_grid.json,MOL_11651598_isomer_1_chiral_N_isomer_0
